gen_n10000_d5.in,clustering_z2,grid_hashing 60042651f648e052,103,1602.7872,23.3250789642334
gen_n10000_d5.in,clustering_z2,face_hashing 60042651f648e052,104,1608.6129,16.427011251449585
gen_n10000_d10.in,scikit_z2,,100,4949.4055,2.109755277633667
gen_n10000_d10.in,clustering_z2,grid_hashing 60042651f648e052,106,5166.1069,43.42703676223755
gen_n10000_d10.in,clustering_z2,face_hashing 60042651f648e052,101,5522.3525,19.325939655303955
gen_n10000_d20.in,scikit_z2,,100,14764.0673,2.4604954719543457
gen_n10000_d20.in,clustering_z2,grid_hashing 60042651f648e052,100,16162.6893,125.18713808059692
gen_n10000_d20.in,clustering_z2,face_hashing 60042651f648e052,104,15723.2437,24.81484842300415
gen_n10000_d50.in,scikit_z2,,100,48370.7043,2.348018169403076
gen_n10000_d50.in,clustering_z2,grid_hashing 60042651f648e052,100,52005.2770,729.6478374004364
gen_n10000_d50.in,clustering_z2,face_hashing 60042651f648e052,101,52086.6507,47.00651836395264
gen_n10000_d100.in,scikit_z2,,100,111173.2436,2.593475341796875
gen_n10000_d100.in,clustering_z2,grid_hashing 60042651f648e052,100,119938.0605,2841.3313393592834
gen_n10000_d100.in,clustering_z2,face_hashing 60042651f648e052,100,119910.6637,108.33172488212585
gen_n50000_d2.in,scikit_z2,,223,907.3958,2.3450205326080322
gen_n50000_d2.in,clustering_z2,grid_hashing 60042651f648e052,234,1225.8844,120.17397093772888
gen_n50000_d2.in,clustering_z2,face_hashing 60042651f648e052,195,1397.3172,106.58165836334229
gen_n50000_d5.in,scikit_z2,,223,4291.6692,2.828500509262085
gen_n50000_d5.in,clustering_z2,grid_hashing 60042651f648e052,230,5237.5054,149.33281564712524
gen_n50000_d5.in,clustering_z2,face_hashing 60042651f648e052,228,5704.8097,107.28331804275513
gen_n50000_d10.in,scikit_z2,,223,12664.9751,2.8364500999450684
gen_n50000_d10.in,clustering_z2,grid_hashing 60042651f648e052,231,15410.1641,249.0004916191101
gen_n50000_d10.in,clustering_z2,face_hashing 60042651f648e052,229,15367.8779,132.36101841926575
gen_n100000_d2.in,scikit_z2,,316,1569.4960,3.425445556640625
gen_n100000_d2.in,clustering_z2,grid_hashing 60042651f648e052,265,2461.2233,232.86145877838135
gen_n100000_d2.in,clustering_z2,face_hashing 60042651f648e052,343,2063.4746,207.83041763305664
gen_n100000_d5.in,scikit_z2,,316,7377.2427,3.4292755126953125
gen_n100000_d5.in,clustering_z2,grid_hashing 60042651f648e052,316,10614.8413,305.12241435050964
gen_n100000_d5.in,clustering_z2,face_hashing 60042651f648e052,337,9315.8393,216.48295378684998
gen_n100000_d10.in,scikit_z2,,316,20047.6024,3.776480197906494
gen_n100000_d10.in,clustering_z2,grid_hashing 60042651f648e052,321,26066.4424,495.01723861694336
gen_n100000_d10.in,clustering_z2,face_hashing 60042651f648e052,319,26170.3664,240.76032328605652
gen_n500000_d2.in,scikit_z2,,707,5450.3399,19.570169687271118
gen_n500000_d2.in,clustering_z2,grid_hashing 60042651f648e052,581,8218.4580,1591.8391168117523
gen_n500000_d2.in,clustering_z2,face_hashing 60042651f648e052,559,8269.7517,1542.369776725769
gen_n500000_d5.in,scikit_z2,,707,29813.6632,17.349400997161865
gen_n500000_d5.in,clustering_z2,grid_hashing 60042651f648e052,711,42665.2691,2004.273366689682
gen_n500000_d5.in,clustering_z2,face_hashing 60042651f648e052,714,43575.0498,1571.7227237224579
gen_n500000_d10.in,scikit_z2,,707,73606.3338,19.803969621658325
gen_n500000_d10.in,clustering_z2,grid_hashing 60042651f648e052,723,98103.3364,3161.156101465225
gen_n500000_d10.in,clustering_z2,face_hashing 60042651f648e052,734,101531.8334,1700.1850559711456
gen_n1000000_d2.in,scikit_z2,,1000,8731.8507,50.497907400131226
gen_n1000000_d2.in,clustering_z2,grid_hashing 60042651f648e052,939,11422.4477,4999.591408967972
gen_n1000000_d2.in,clustering_z2,face_hashing 60042651f648e052,898,11671.0845,4608.223074913025
gen_n1000000_d5.in,scikit_z2,,1000,57936.6520,66.05201649665833
gen_n1000000_d5.in,clustering_z2,grid_hashing 60042651f648e052,1013,82232.2744,5971.688042879105
gen_n1000000_d5.in,clustering_z2,face_hashing 60042651f648e052,1023,82921.2825,4816.411609172821
gen_n1000000_d10.in,scikit_z2,,1000,134458.0836,57.08999300003052
gen_n1000000_d10.in,clustering_z2,grid_hashing 60042651f648e052,1005,187344.2842,8202.861551046371
gen_n1000000_d10.in,clustering_z2,face_hashing 60042651f648e052,1010,187579.4195,5044.821304559708
gen_n5000000_d2.in,scikit_z2,,2236,23115.9215,629.1438298225403
gen_n5000000_d5.in,scikit_z2,,2236,273502.6244,595.4918940067291
gen_n5000000_d10.in,scikit_z2,,2236,610925.3088,613.3678667545319
gen_n10000000_d2.in,scikit_z2,,3162,33576.7325,1760.0525188446045
gen_n10000000_d5.in,scikit_z2,,3162,546873.6386,1686.085934638977
gen_n10000000_d10.in,scikit_z2,,3162,1123330.3111,1715.8664655685425
maas_imdb.in,scikit_z2,,200,279667.1577,4.582401990890503
maas_imdb.in,clustering_z2,grid_hashing 60042651f648e052,131,407333.0425,6444.126848220825
maas_imdb.in,clustering_z2,face_hashing 60042651f648e052,199,398587.1002,556.3274123668671
